contented,"['upset', 'sad', 'unhappy', 'disturbed']"
patent,"['moral', 'hidden', 'vague', 'part', 'partial', 'clean', 'dark', 'blocked', 'closed']"
rank,"['pleasing', 'pleasant', 'moral', 'clean', 'nice', 'good', 'fresh', 'sweet', 'rare']"
off,"['here', 'present', 'on']"
outside,"['central', 'interior', 'middle', 'internal', 'likely', 'inside', 'certain', 'good', 'sure']"
foreign,"['local', 'national', 'characteristic', 'known', 'relevant', 'native', 'familiar', 'regular']"
alien,"['usual', 'appropriate', 'familiar', 'normal', 'native', 'proper']"
unusual,"['typical', 'usual', 'like', 'similar', 'standard', 'expected', 'normal', 'ordinary', 'common', 'bad', 'poor', 'regular', 'conventional', 'familiar']"
unexpected,"['planned', 'designed', 'expected', 'slow']"
wonderful,"['usual', 'tiny', 'typical', 'common', 'familiar', 'ordinary', 'plain', 'little', 'small', 'bad', 'poor', 'normal', 'regular', 'unhappy', 'expected', 'dark', 'nasty']"
fine,"['stupid', 'usual', 'offensive', 'ugly', 'bad', 'ordinary', 'poor', 'regular', 'cheap', 'small', 'common', 'dark', 'rough', 'thick']"
elegant,"['old-fashioned', 'common', 'poor', 'plain', 'ugly', 'rough']"
grand,"['tiny', 'small', 'ordinary', 'common', 'poor', 'bad', 'modest', 'low']"
imposing,"['tiny', 'small', 'common', 'ugly', 'bad', 'poor', 'little', 'modest', 'ordinary']"
striking,"['boring', 'usual', 'common', 'ordinary', 'weak', 'normal', 'regular', 'bad', 'poor', 'ugly']"
powerful,"['unable', 'weak']"
commanding,"['modest', 'secondary', 'weak']"
dominating,['secondary']
running,"['occasional', 'broken']"
functional,['broken']
practical,"['excited', 'unlikely', 'impossible']"
rational,"['stupid', 'excited', 'ridiculous', 'confused']"
normal,"['unusual', 'extraordinary', 'different', 'rare', 'extreme', 'odd', 'strange']"
traditional,"['unusual', 'modern', 'extraordinary', 'different', 'new', 'rare', 'fresh']"
conventional,"['unusual', 'extraordinary', 'exotic', 'different', 'rare', 'foreign', 'strange', 'new', 'original', 'unique']"
current,"['old-fashioned', 'old', 'past']"
modern,"['old-fashioned', 'future', 'ancient', 'old', 'past']"
contemporary,"['future', 'old-fashioned', 'old', 'past', 'succeeding']"
new,"['old-fashioned', 'like', 'similar', 'standard', 'usual', 'future', 'worn', 'existing', 'old', 'normal', 'common', 'familiar', 'regular', 'past']"
late,"['prompt', 'old-fashioned', 'early', 'old', 'live']"
slow,"['complicated', 'hurried', 'rapid', 'intelligent', 'moving', 'complex', 'active', 'busy', 'fast', 'quick', 'ready', 'waiting', 'smart']"
quiet,"['complicated', 'loud', 'troubled', 'complex']"
soft,"['healthy', 'intelligent', 'rough', 'unhappy', 'stiff', 'difficult', 'hard', 'heavy', 'strong', 'harsh', 'loud', 'severe', 'strict', 'firm', 'well', 'smart']"
comfortable,"['upset', 'unhappy', 'troubled', 'uncomfortable', 'strict', 'cold', 'cool', 'hard', 'poor']"
satisfying,"['unhappy', 'troubling']"
rewarding,"['upsetting', 'troubling']"
valuable,"['cheap', 'reasonable']"
costly,"['helpful', 'cheap', 'reasonable', 'poor', 'aiding']"
dear,"['cool', 'common', 'cheap']"
pet,"['hated', 'common']"
beloved,['hated']
favorite,"['hated', 'public']"
recommended,['discouraged']
implied,"['explicit', 'stated', 'open', 'expressed']"
hidden,"['obvious', 'known', 'visible', 'exhibited', 'out', 'uncovered', 'open', 'public', 'apparent', 'clear', 'plain', 'disclosed', 'revealed', 'bright', 'bare', 'exposed', 'seen', 'showing']"
mysterious,"['known', 'obvious', 'evident', 'visible', 'usual', 'clear', 'plain', 'familiar', 'bright', 'apparent', 'normal', 'regular', 'public']"
puzzling,"['explicit', 'clear']"
surprising,"['usual', 'normal', 'ordinary', 'expected']"
amazing,"['bad', 'poor', 'ordinary']"
bad,"['lucky', 'pleasing', 'wonderful', 'OK', 'honest', 'superior', 'great', 'happy', 'sophisticated', 'good', 'right', 'just', 'true']"
poor,"['wealthy', 'adequate', 'sufficient', 'lucky', 'rich', 'full', 'superior', 'strong', 'great', 'happy']"
low,"['enormous', 'huge', 'large', 'increased', 'honest', 'moral', 'healthy', 'big', 'important', 'raised', 'above', 'high', 'tall', 'prominent', 'decent', 'rich', 'gay', 'happy', 'strong', 'well']"
small,"['wealthy', 'adequate', 'sufficient', 'large', 'huge', 'giant', 'useful', 'enormous', 'distinguished', 'excellent', 'famous', 'kind', 'rich', 'great', 'tall', 'thick', 'important', 'significant', 'substantial', 'big', 'fat', 'liberal', 'wide', 'generous', 'fine', 'giving']"
short,"['enduring', 'large', 'adequate', 'enough', 'sufficient', 'kind', 'long', 'high', 'tall', 'thick']"
brief,"['enormous', 'huge', 'large', 'kind', 'enduring', 'big', 'important', 'long']"
little,"['adequate', 'sufficient', 'large', 'huge', 'older', 'giant', 'enormous', 'massive', 'big', 'fat', 'long', 'tall', 'substantial', 'great', 'important', 'open']"
slight,"['large', 'useful', 'likely', 'important', 'major', 'significant', 'big', 'great', 'tall', 'thick']"
modest,"['complicated', 'brave', 'extraordinary', 'complex', 'assured', 'bold', 'proud']"
moderate,"['biased', 'unfair', 'excited', 'friendly', 'excessive', 'violent', 'wild', 'bright', 'harsh', 'loud', 'rough', 'strong', 'different', 'partial', 'extreme', 'considerable', 'liberal', 'significant']"
conservative,"['progressive', 'weak', 'liberal', 'radical']"
right,"['evil', 'illegal', 'unfair', 'false', 'wrong', 'mad', 'left']"
legal,"['illegal', 'wrong']"
constitutional,"['learned', 'contracted']"
essential,"['voluntary', 'extra', 'minor', 'secondary']"
vital,"['voluntary', 'additional', 'extra', 'minor', 'secondary', 'dead']"
critical,['praising']
cutting,"['kind', 'stupid', 'pleasant', 'nice', 'gentle', 'weak', 'mild', 'calm', 'sweet']"
raw,"['healthy', 'experienced', 'moral', 'pleasant', 'smooth', 'nice', 'sophisticated', 'gentle', 'cooked', 'done', 'healed', 'clean', 'good', 'warm']"
organic,"['extra', 'minor', 'secondary']"
living,"['asleep', 'dead']"
breathing,['dead']
dead,"['living', 'existing', 'interested', 'working', 'continuing', 'enduring', 'alive', 'being', 'live', 'active', 'warm']"
buried,"['exposed', 'open', 'bare']"
covered,"['uncovered', 'open', 'bare', 'exposed', 'revealed', 'empty']"
finished,"['held', 'stored', 'kept', 'saved']"
smooth,"['complicated', 'demanding', 'excited', 'extraordinary', 'changing', 'variable', 'vertical', 'raised', 'rough', 'troubled', 'violent', 'wild', 'harsh', 'loud', 'sharp', 'strong', 'difficult', 'hard', 'complex', 'strict', 'broken', 'disturbed', 'different', 'wrinkled']"
gentle,"['cruel', 'excited', 'healthy', 'unhappy', 'mean', 'hard', 'harsh', 'loud', 'violent', 'wild', 'severe', 'rough', 'troubled', 'sharp', 'strong', 'low']"
tender,"['experienced', 'older', 'healthy', 'OK', 'hard', 'rough', 'tough']"
delicate,"['horrible', 'healthy', 'ordinary', 'rough', 'violent', 'harsh', 'loud', 'strong', 'firm', 'tough', 'ugly', 'hard', 'heavy']"
rare,"['sufficient', 'standard', 'usual', 'frequent', 'typical', 'common', 'familiar', 'normal', 'regular', 'ordinary', 'cheap']"
occasional,"['frequent', 'usual', 'common', 'regular', 'ordinary', 'constant', 'steady']"
random,"['planned', 'specific', 'essential', 'particular']"
odd,"['like', 'similar']"
casual,"['planned', 'formal', 'serious']"
marked,"['vague', 'ordinary']"
decided,"['vague', 'uncertain', 'delaying']"
determined,"['weak', 'yielding', 'flexible', 'soft', 'hesitating']"
dogged,"['weak', 'yielding', 'flexible', 'soft']"
yielding,"['hard', 'solid']"
resigned,"['excited', 'rough', 'troubled', 'violent', 'wild', 'loud']"
ready,"['bare', 'slow']"
qualified,"['unable', 'open']"
talented,"['unable', 'stupid']"
brilliant,"['typical', 'stupid', 'dark', 'normal']"
bright,"['stupid', 'horrible', 'threatening', 'typical', 'pale', 'dark', 'black', 'depressed', 'unhappy', 'normal']"
golden,"['typical', 'stupid', 'dark', 'normal', 'ugly']"
rich,"['failing', 'lacking', 'wanting', 'poor', 'low', 'weak', 'serious']"
wealthy,"['failing', 'lacking', 'wanting', 'poor']"
independent,['dependent']
separate,"['connected', 'united', 'combined', 'joined', 'mixed', 'together', 'associated']"
free,"['expensive', 'priced', 'bound', 'prevented', 'scheduled', 'costly', 'limited', 'barred', 'busy', 'occupied', 'mean']"
expensive,"['reasonable', 'cheap', 'moderate']"
high,"['tiny', 'upset', 'little', 'minute', 'small', 'short', 'ground', 'low', 'mean', 'depressed', 'down', 'soft', 'weak']"
long,"['little', 'short', 'small', 'weak', 'soft', 'low']"
deep,"['restricted', 'pale', 'narrow', 'shallow', 'open', 'light', 'quiet', 'soft']"
wide,"['restricted', 'tiny', 'empty', 'narrow', 'small', 'little', 'limited', 'straight']"
loose,"['combined', 'connected', 'joined', 'united', 'restricted', 'moral', 'hard', 'strict', 'tight', 'stiff', 'attached', 'precise', 'clean', 'decent']"
prominent,"['invisible', 'sunken', 'unknown', 'depressed', 'common', 'ordinary']"
extended,"['contracted', 'cut', 'reduced', 'narrow']"
unfolded,"['wind', 'hide', 'wrap', 'block', 'twist', 'contract', 'lower', 'shrink', 'hold', 'keep', 'maintain', 'cover', 'close', 'fold', 'check', 'stop']"
lower,"['increased', 'higher', 'major', 'important', 'superior']"
junior,"['elder', 'older', 'senior', 'important', 'superior']"
second,"['important', 'superior']"
double,['single']
twin,"['unlike', 'individual', 'single', 'different', 'separate']"
like,"['unlike', 'far', 'changing', 'variable', 'different', 'away']"
comparable,"['unlike', 'different']"
equivalent,"['opposite', 'unlike', 'different']"
even,"['varying', 'interrupted', 'changing', 'unfair', 'unlike', 'variable', 'vertical', 'biased', 'broken', 'rough', 'different', 'troubled', 'partial']"
alike,"['unlike', 'diverse', 'opposite', 'different', 'distinct']"
similar,"['unlike', 'alien', 'opposite', 'different']"
related,"['alien', 'unlike', 'different', 'separate', 'foreign']"
joined,"['separated', 'apart']"
married,"['separated', 'single']"
united,"['divided', 'separated', 'separate']"
cooperative,"['divided', 'separate', 'hurting', 'preventing']"
collective,"['divided', 'separate']"
mutual,"['distinct', 'separate']"
consecutive,"['interrupted', 'broken']"
after,['before']
later,"['earlier', 'before']"
next,"['earlier', 'previous']"
close,"['far', 'distant', 'remote', 'away', 'beyond', 'loose', 'open', 'cool', 'dry', 'generous', 'giving']"
neighboring,"['far', 'separate', 'away']"
nearby,['far']
immediate,"['later', 'far', 'eventually', 'away', 'distant']"
prompt,"['later', 'delayed', 'slow', 'late']"
rapid,"['delayed', 'slow']"
fast,"['boring', 'moral', 'slow', 'flexible', 'loose', 'good']"
hot,"['freezing', 'old-fashioned', 'out', 'dry', 'cold', 'cool', 'mild', 'moderate', 'calm', 'old']"
tropical,"['freezing', 'cold', 'cool']"
freezing,"['tropical', 'friendly', 'pleasant', 'kind', 'hot', 'warm', 'good', 'nice', 'boiling', 'heated']"
chill,"['friendly', 'kind', 'heated', 'hot', 'warm', 'slow']"
cool,"['excited', 'upset', 'friendly', 'kind', 'hot', 'warm', 'approving', 'poor', 'square']"
excited,"['bored', 'composed', 'calm']"
eager,['satisfied']
ambitious,"['content', 'satisfied', 'easy']"
driving,['weak']
sweeping,"['restricted', 'specific', 'exclusive', 'narrow', 'partial']"
radical,"['minor', 'conservative', 'secondary', 'moderate']"
profound,"['stupid', 'open', 'light', 'shallow', 'slight', 'mild', 'moderate']"
philosophical,"['stupid', 'objective', 'real', 'concrete', 'material', 'physical']"
abstract,"['real', 'objective', 'simple', 'actual', 'concrete', 'material', 'physical']"
complex,"['evident', 'obvious', 'simple', 'single', 'uniform', 'clear', 'easy', 'plain', 'apparent', 'direct']"
complicated,"['easy', 'nice', 'simple', 'plain']"
sophisticated,"['encouraged', 'excited', 'easy', 'simple', 'slow']"
knowing,"['stupid', 'kind', 'poor', 'slow']"
intelligent,"['stupid', 'typical', 'worn', 'dark', 'normal', 'old']"
creative,['old']
gifted,"['stupid', 'unable']"
accomplished,['unable']
skilled,['unable']
expert,"['stupid', 'green']"
trained,"['unable', 'raw']"
unable,"['capable', 'sufficient', 'adequate', 'talented', 'strong', 'able', 'fit', 'qualified']"
sufficient,"['lacking', 'wanting', 'poor']"
acceptable,"['disturbing', 'poor', 'bad']"
decent,['poor']
honest,"['biased', 'unfair', 'lying', 'false', 'partial']"
reliable,"['evil', 'vulnerable', 'uncertain', 'bad', 'soft', 'broken', 'weak', 'false']"
safe,"['vulnerable', 'dangerous', 'risky', 'exposed']"
protected,"['vulnerable', 'exposed', 'weak']"
guaranteed,['uncertain']
assured,"['uncertain', 'vague', 'feared', 'doubting', 'nervous', 'doubted', 'confused']"
established,"['temporary', 'false']"
set,"['variable', 'flexible', 'weak', 'yielding', 'moving', 'soft']"
bent,['straight']
curved,['straight']
twisted,"['even', 'straight', 'clear', 'simple']"
straight,"['unfair', 'changing', 'varying', 'level', 'curved', 'disordered', 'mixed', 'broken', 'twisted', 'different']"
vertical,['level']
steep,"['kind', 'calm', 'nice', 'low', 'lowered', 'gentle', 'mild', 'moderate', 'cheap']"
sheer,"['uncertain', 'moderate', 'slow', 'heavy', 'thick']"
complete,"['lacking', 'missing', 'wanting', 'short']"
all,"['none', 'zero']"
total,"['specific', 'restricted', 'uncertain', 'limited', 'broken', 'part', 'partial']"
overall,"['specific', 'narrow']"
global,"['local', 'specific', 'individual', 'particular', 'limited']"
international,"['local', 'national']"
universal,"['restricted', 'specific', 'exclusive', 'individual', 'extraordinary', 'unusual', 'local', 'rare', 'limited', 'narrow', 'particular', 'partial']"
common,"['unusual', 'extraordinary', 'valuable', 'excellent', 'rare', 'different', 'original', 'high', 'sophisticated', 'superior']"
accepted,"['unusual', 'different']"
approved,"['refused', 'uncertain']"
sanctioned,['refused']
permitted,"['prohibited', 'refused', 'denied']"
licensed,['refused']
refused,"['permitted', 'allowed']"
forbidden,"['approved', 'authorized', 'permitted', 'sanctioned', 'allowed']"
illegal,"['ethical', 'legal', 'authorized', 'permitted', 'legitimate', 'moral', 'good', 'right', 'blessed', 'allowed']"
prohibited,"['legal', 'legitimate', 'moral', 'permitted', 'good', 'right', 'allowed']"
restricted,['free']
closed,"['running', 'working', 'continuing', 'started', 'welcoming', 'open', 'beginning', 'starting']"
sealed,['open']
fixed,"['variable', 'flexible', 'loose', 'soft', 'moving', 'broken']"
absorbed,"['bored', 'existing', 'distracted']"
engaged,['available']
devoted,['false']
bound,"['permitted', 'allowed', 'free']"
forced,['voluntary']
required,['voluntary']
deserved,['excessive']
fit,"['stupid', 'unable', 'wrong', 'poor', 'weak']"
becoming,['ugly']
welcome,['bad']
pleasing,"['horrible', 'boring', 'tiring', 'unhappy', 'bitter', 'mean', 'ugly', 'bad', 'offensive', 'nasty']"
favorable,"['bad', 'hurting']"
kind,"['cruel', 'cold', 'cool', 'mean', 'hard', 'harsh', 'rough', 'severe', 'nasty', 'violent', 'bad', 'bitter']"
friendly,"['hostile', 'cold', 'cool', 'hurting', 'bad', 'mean', 'distant', 'reserved', 'loose']"
familiar,"['unusual', 'extraordinary', 'industrial', 'alien', 'unknown', 'different', 'business', 'foreign', 'original', 'new', 'strange', 'cold', 'cool', 'distant', 'reserved']"
usual,"['unusual', 'occasional', 'foreign', 'strange', 'different', 'new', 'original', 'rare']"
routine,"['unusual', 'variable', 'extraordinary', 'special', 'breaking', 'strange', 'different', 'original']"
ordinary,"['unusual', 'unknown', 'specific', 'extraordinary', 'distinctive', 'remarkable', 'special', 'different', 'original', 'particular']"
typical,"['unusual', 'extraordinary', 'rare', 'different']"
classic,"['unusual', 'different']"
representative,['different']
model,"['unusual', 'different']"
classical,"['complicated', 'modern']"
standard,"['unusual', 'extraordinary', 'rare', 'different']"
basic,"['minor', 'extra', 'additional', 'secondary', 'outside']"
underlying,['secondary']
bottom,"['highest', 'top', 'secondary']"
last,"['middle', 'front', 'initial', 'oldest', 'primary', 'moderate', 'beginning', 'opening', 'first', 'starting']"
distant,"['nearby', 'neighboring', 'friendly', 'kind', 'public', 'close', 'near', 'warm']"
isolated,"['included', 'open', 'close', 'incorporated', 'public']"
lonely,"['loved', 'close', 'frequented']"
deserted,"['used', 'pleased', 'filled', 'productive', 'crowded', 'happy', 'full', 'busy']"
empty,"['aware', 'filled', 'sufficient', 'entire', 'satisfied', 'productive', 'full', 'occupied', 'busy', 'complete', 'effective']"
dry,"['wet', 'soaked', 'exciting', 'interesting', 'full']"
bare,"['private', 'secret', 'covered', 'full', 'decorated']"
naked,"['hidden', 'covered', 'decorated', 'strong', 'private', 'secret']"
exposed,"['hidden', 'vague', 'guarded', 'protected', 'closed', 'blocked', 'private', 'secret', 'safe', 'sheltered']"
discovered,"['hidden', 'lost']"
invented,"['real', 'true', 'genuine']"
assumed,"['real', 'unexpected', 'genuine', 'true', 'natural']"
affected,"['collected', 'OK', 'healthy', 'calm', 'happy', 'hard', 'kept']"
damaged,"['healthy', 'OK', 'repaired', 'working', 'fixed', 'perfect']"
gone,"['sufficient', 'stored', 'existing', 'living', 'current', 'working', 'saved', 'found', 'present', 'alive', 'around']"
retired,"['employed', 'working', 'active']"
elderly,"['young', 'new', 'youth']"
aged,"['modern', 'young', 'new', 'recent', 'fresh']"
neutral,"['biased', 'interested', 'excited', 'concerned', 'involved', 'decided', 'partial', 'bright', 'loud', 'strong']"
calm,"['excited', 'nervous', 'fierce', 'angry', 'worried', 'rough', 'harsh', 'violent', 'wild', 'mad']"
mild,"['healthy', 'excited', 'upset', 'fierce', 'nervous', 'cold', 'hot', 'harsh', 'rough', 'strong', 'violent', 'severe', 'firm', 'loud', 'wild', 'hard']"
peaceful,"['excited', 'broken', 'rough', 'loud', 'violent', 'wild', 'disturbed']"
collected,"['excited', 'upset', 'worried']"
possessed,['normal']
violent,"['kind', 'pleasant', 'peaceful', 'calm', 'nice', 'weak', 'gentle', 'controlled', 'mild', 'moderate']"
brutal,"['kind', 'friendly', 'calm', 'nice', 'sophisticated', 'easy', 'gentle', 'mild', 'smooth', 'giving', 'tender', 'generous']"
rough,"['ordered', 'level', 'flat', 'smooth', 'calm', 'gentle', 'mild', 'nice', 'sophisticated', 'easy', 'soft', 'neat', 'even', 'regular', 'moderate', 'accurate', 'complete', 'precise']"
broken,"['connected', 'OK', 'continuous', 'satisfied', 'working', 'flowing', 'perfect', 'complete', 'fixed', 'whole', 'happy', 'kept']"
cracked,"['OK', 'working', 'fixed']"
OK,"['unusual', 'extraordinary', 'bad', 'extreme']"
okay,"['refused', 'bad', 'dark', 'wrong']"
correct,"['biased', 'false', 'wrong']"
strict,"['kind', 'uncertain', 'flexible', 'gentle', 'nice', 'easy', 'mild', 'soft', 'yielding']"
exacting,"['loose', 'easy', 'flexible', 'mild', 'soft', 'yielding', 'giving', 'lending']"
careful,"['false', 'loose']"
accurate,"['uncertain', 'vague', 'mistaken', 'general', 'false', 'wrong']"
scientific,['artistic']
objective,"['biased', 'interested', 'excited', 'friendly', 'unfair', 'involved', 'partial', 'hot', 'warm']"
cold,"['pleasant', 'friendly', 'kind', 'stupid', 'eager', 'excited', 'interested', 'hot', 'warm', 'heated', 'good', 'mild', 'nice']"
frozen,"['hot', 'warm', 'boiled', 'heated', 'continued', 'moving']"
boiled,['freeze']
heated,"['kind', 'content', 'peaceful', 'calm', 'cool', 'cold', 'happy', 'mild', 'moderate', 'gentle', 'cooled', 'frozen']"
fierce,"['kind', 'pleasant', 'peaceful', 'calm', 'nice', 'cold', 'cool', 'happy', 'gentle', 'mild', 'weak', 'quiet', 'good', 'moderate', 'tender']"
raging,"['delighted', 'calm', 'mild', 'moderate', 'happy']"
angry,"['pleased', 'peaceful', 'collected', 'content', 'happy', 'nice', 'calm', 'cool', 'mild']"
cross,"['pleasant', 'happy']"
nice,"['horrible', 'disordered', 'cool', 'bad', 'mean', 'ugly', 'nasty']"
swell,"['stupid', 'horrible', 'bad', 'poor']"
excellent,"['unknown', 'unable', 'failing', 'poor', 'bad', 'common', 'ordinary', 'regular', 'ugly']"
attractive,"['boring', 'offensive', 'ugly']"
lovely,"['horrible', 'awful', 'poor', 'ordinary', 'ugly', 'unhappy']"
engaging,"['boring', 'mean', 'ugly']"
inviting,"['boring', 'ugly']"
entrancing,['boring']
present,"['old-fashioned', 'former', 'future', 'far', 'late', 'old', 'past', 'previous', 'away', 'distant']"
scheduled,"['unfair', 'ugly']"
