contented,"['upset', 'sad', 'unhappy', 'disturbed']"
coming,"['gone', 'far', 'distant', 'past', 'away']"
subsequent,"['earlier', 'former', 'prior', 'previous']"
following,"['front', 'leading', 'first']"
latter,"['initial', 'earliest', 'former', 'beginning', 'first', 'starting', 'opening']"
recent,"['old-fashioned', 'earlier', 'future', 'old', 'past']"
novel,"['like', 'similar', 'standard', 'usual', 'future', 'used', 'worn', 'normal', 'common', 'familiar', 'regular', 'old', 'past', 'ordinary']"
strange,"['standard', 'usual', 'typical', 'like', 'similar', 'common', 'normal', 'familiar', 'regular', 'ordinary', 'conventional', 'bad', 'poor', 'expected', 'native']"
funny,"['logical', 'wise', 'boring', 'tiring', 'dramatic', 'tragic', 'standard', 'usual', 'reasonable', 'serious', 'sad', 'unhappy', 'common', 'normal']"
entertaining,"['boring', 'dramatic', 'tragic', 'tiring', 'sad', 'serious', 'unhappy', 'bad']"
inspiring,['boring']
moving,"['permanent', 'fixed']"
meaningful,"['minor', 'little', 'small']"
valid,"['unlikely', 'evil', 'illegal', 'false', 'wrong']"
binding,['secondary']
tied,"['unlike', 'different']"
unlike,"['alike', 'like', 'related', 'similar', 'same']"
diverse,"['like', 'similar', 'alike', 'identical', 'same', 'uniform']"
varied,"['like', 'similar', 'same', 'uniform']"
various,"['alike', 'like', 'resembling', 'similar', 'united', 'combined', 'connected', 'joined', 'individual', 'same', 'uniform']"
individual,"['usual', 'combined', 'mixed', 'together', 'united', 'normal', 'ordinary', 'general', 'common']"
personal,"['usual', 'public', 'common', 'ordinary', 'general']"
secret,"['honest', 'known', 'obvious', 'visible', 'explicit', 'legal', 'legitimate', 'open', 'public', 'revealed', 'apparent', 'light', 'clear', 'defined']"
classified,"['open', 'public', 'revealed']"
private,"['known', 'common', 'public', 'ordinary', 'open', 'revealed']"
special,"['OK', 'minor', 'uncertain', 'like', 'similar', 'standard', 'usual', 'worst', 'least', 'secondary', 'common', 'general', 'ordinary', 'conventional', 'normal', 'regular', 'familiar']"
extraordinary,"['usual', 'typical', 'like', 'similar', 'standard', 'common', 'conventional', 'familiar', 'ordinary', 'plain', 'bad', 'poor', 'normal', 'average', 'regular', 'expected', 'general']"
unprecedented,"['standard', 'usual', 'known', 'common', 'familiar', 'normal', 'regular', 'ordinary', 'bad', 'poor']"
unique,"['usual', 'like', 'similar', 'standard', 'normal', 'common', 'regular', 'ordinary']"
one,"['combined', 'together', 'mixed', 'united', 'usual', 'normal', 'ordinary', 'general', 'common', 'none']"
single,"['together', 'usual', 'combined', 'double', 'mixed', 'united', 'married', 'public', 'general', 'common', 'ordinary', 'attached']"
separated,"['connected', 'together', 'united', 'attached', 'whole']"
removed,"['established', 'ignored', 'left']"
withdrawn,"['confident', 'friendly', 'known', 'visible', 'bold', 'seen']"
retiring,"['friendly', 'bold']"
shrinking,['bold']
withdrawing,"['combine', 'unite', 'remain', 'permit', 'come', 'stay', 'continue', 'enter', 'begin', 'join', 'engage', 'keep', 'arrive', 'face', 'meet', 'advance', 'allow']"
meet,['unfair']
just,"['unfair', 'partial', 'wrong']"
due,"['settled', 'paid']"
owed,"['settled', 'paid']"
owing,"['young', 'settled', 'green', 'paid', 'resolved']"
young,"['experienced', 'healthy', 'adult', 'older', 'old', 'sophisticated']"
adolescent,"['adult', 'infant']"
growing,"['failing', 'dying', 'shrinking', 'dead']"
thriving,"['failing', 'poor', 'declining', 'losing']"
booming,"['failing', 'losing']"
successful,"['poor', 'bad', 'sad', 'unhappy', 'losing']"
lucky,['bad']
blessed,"['condemned', 'damned', 'unhappy']"
saved,"['spent', 'ruined', 'wasted']"
built,"['flat', 'weak']"
done,"['saved', 'rare', 'raw', 'denied']"
hanged,"['straighten', 'release', 'abandon', 'forget', 'remove', 'do', 'separate', 'rise']"
lean,"['fat', 'thick', 'heavy', 'strong', 'fresh']"
worn,"['current', 'rested', 'restored', 'intact', 'protected', 'fresh', 'new', 'saved']"
tired,"['rested', 'fresh', 'saved', 'active']"
fatigued,['fresh']
fresh,"['standard', 'old-fashioned', 'experienced', 'tired', 'used', 'worn', 'kind', 'normal', 'warm', 'old', 'exhausted', 'gentle']"
old-fashioned,"['modern', 'current', 'young', 'new', 'recent', 'fresh', 'present', 'contemporary']"
old,"['young', 'current', 'modern', 'new', 'green', 'fresh', 'contemporary', 'late', 'recent']"
ancient,"['modern', 'current', 'young', 'new', 'fresh']"
early,"['future', 'worn', 'later', 'old', 'late']"
previous,"['current', 'future', 'later', 'present']"
past,"['after', 'later', 'current', 'future', 'present']"
prior,"['later', 'subsequent', 'after', 'following', 'current', 'future', 'present']"
former,"['after', 'modern', 'current', 'following', 'future', 'subsequent', 'new', 'present', 'succeeding']"
first,"['following', 'minor', 'additional', 'extra', 'last', 'least', 'secondary', 'final', 'ending']"
least,"['huge', 'large', 'most', 'big', 'substantial']"
minimum,"['largest', 'maximum', 'most']"
minimal,"['maximum', 'most', 'secondary']"
base,"['wealthy', 'kind', 'pleasing', 'moral', 'honest', 'rich', 'superior', 'good', 'nice', 'clean', 'pure', 'just', 'high']"
mean,"['kind', 'generous', 'nice', 'extreme']"
evil,"['pleasant', 'pleasing', 'wonderful', 'assisting', 'helpful', 'friendly', 'kind', 'lovely', 'attractive', 'beautiful', 'honest', 'moral', 'good', 'aiding', 'nice', 'gentle', 'right', 'decent']"
wrong,"['honest', 'valid', 'OK', 'moral', 'acceptable', 'appropriate', 'suitable', 'true', 'accurate', 'correct', 'precise', 'right', 'just', 'sound', 'good', 'decent']"
mistaken,"['valid', 'honest', 'correct', 'right', 'true', 'accurate', 'exact', 'fair', 'just', 'precise', 'sound']"
fooled,['clear']
false,"['real', 'honest', 'moral', 'valid', 'known', 'reliable', 'genuine', 'true', 'correct', 'fair', 'right', 'sound', 'open', 'proven', 'accurate', 'actual', 'precise', 'just', 'straight']"
lying,"['honest', 'direct']"
inventing,"['destroy', 'result', 'ignore', 'ruin', 'end', 'finish', 'lose', 'miss', 'fail', 'forget', 'hurt', 'stop', 'steal']"
hurt,"['healthy', 'OK', 'pleased', 'perfect', 'happy', 'comforted', 'cured', 'healed', 'well']"
sad,"['pleasant', 'glad', 'lucky', 'happy', 'nice', 'good', 'great']"
sorry,"['glad', 'happy', 'good', 'nice']"
touched,"['OK', 'well']"
faded,"['intelligent', 'fresh', 'good', 'nice', 'new', 'bright', 'clear', 'light', 'smart', 'colorful', 'active', 'colored', 'strengthened']"
wasted,"['fat', 'full']"
drunk,['straight']
burning,"['cold', 'cool']"
flaming,"['pleased', 'happy']"
intense,"['stupid', 'pale', 'peaceful', 'kind', 'slow', 'weak', 'moderate', 'shallow', 'mild', 'soft', 'gentle', 'calm', 'nice', 'low']"
concentrated,"['weak', 'loose', 'thin', 'free']"
stuffed,['empty']
loaded,['empty']
taxed,['fresh']
strained,"['comfortable', 'easy', 'calm', 'loose', 'relaxed', 'genuine']"
labored,"['easy', 'natural', 'relaxed']"
studied,['natural']
considered,['forgotten']
secure,"['uncertain', 'loose', 'moving']"
sheltered,['exposed']
screened,"['friendly', 'open', 'seen']"
abandoned,"['defended', 'moral', 'adopted', 'maintained', 'supported', 'innocent', 'pure']"
forgotten,"['existing', 'remembered', 'recalled']"
lost,"['successful', 'winning', 'existing', 'living', 'aware', 'seen', 'accomplishing', 'found', 'alive']"
invisible,"['obvious', 'visible', 'seen']"
obvious,"['vague', 'invisible', 'hidden', 'uncertain', 'unknown', 'secret', 'dark']"
evident,"['uncertain', 'vague', 'hidden', 'unknown', 'secret']"
visible,"['hidden', 'uncertain', 'unknown', 'vague', 'invisible', 'secret']"
signal,"['vague', 'ordinary', 'common']"
characteristic,"['usual', 'similar', 'standard', 'unusual', 'ordinary', 'common', 'general', 'public', 'foreign']"
distinctive,"['usual', 'resembling', 'similar', 'standard', 'normal', 'ordinary', 'regular', 'common', 'same']"
weird,"['usual', 'boring', 'pleasant', 'pleasing', 'standard', 'real', 'known', 'common', 'familiar', 'normal', 'ordinary', 'natural', 'good', 'plain', 'regular', 'genuine']"
known,"['unknown', 'hidden', 'vague']"
authorized,['illegal']
legitimate,"['illegal', 'false', 'affected']"
sound,"['vulnerable', 'damaged', 'refused', 'rejected', 'weak', 'soft', 'broken', 'part', 'wrong', 'sick', 'partial']"
stable,"['vulnerable', 'temporary', 'changing', 'loose', 'soft', 'broken', 'weak', 'different', 'flexible']"
permanent,"['temporary', 'changing']"
temporary,"['enduring', 'permanent', 'long']"
summary,"['large', 'long']"
acting,['permanent']
passing,"['large', 'enduring', 'permanent', 'long', 'tall', 'thick']"
shallow,"['aware', 'considered', 'intelligent', 'raised', 'full', 'important', 'significant', 'deep']"
flat,"['rounded', 'rough', 'broken', 'raised', 'sharp']"
plane,"['extraordinary', 'changing', 'vertical', 'broken', 'different', 'rough']"
uniform,"['unfair', 'changing', 'variable', 'varying', 'unusual', 'varied', 'unlike', 'flexible', 'yielding', 'soft', 'broken', 'different', 'rough']"
neat,"['stupid', 'false', 'dirty', 'rough']"
trim,"['stupid', 'dirty', 'rough', 'fat']"
clean,"['complicated', 'aware', 'uncertain', 'dirty', 'soiled', 'dark']"
blank,"['filled', 'aware', 'excited', 'understanding', 'full', 'dirty', 'occupied']"
white,"['biased', 'strong', 'partial', 'dark', 'black', 'dirty']"
silver,"['black', 'dark']"
pale,"['healthy', 'intelligent', 'strong', 'happy', 'bright', 'clear', 'distinct', 'light', 'smart', 'colored', 'heavy', 'dark', 'colorful']"
sick,"['healthy', 'moral', 'content', 'pleased', 'satisfied', 'well', 'sound', 'strong', 'perfect', 'clean', 'gentle', 'nice', 'happy']"
disordered,"['organized', 'ordered', 'connected', 'clear', 'neat', 'arranged', 'trim']"
moved,"['kept', 'remaining', 'resident']"
transferred,"['fixed', 'stationed']"
trucked,"['deny', 'refuse', 'hold', 'keep']"
stock,"['extra', 'unusual', 'extraordinary', 'secondary', 'different', 'rare', 'original']"
stereotyped,"['unlike', 'active', 'fresh', 'different']"
active,"['fixed', 'quiet']"
progressive,"['conservative', 'moderate']"
fighting,"['kind', 'peaceful', 'nice']"
hostile,"['friendly', 'kind', 'helpful', 'pleasant', 'wonderful', 'welcoming', 'helping', 'nice', 'aiding', 'favorable', 'good', 'hot', 'warm', 'gentle']"
opposed,"['friendly', 'kind']"
counter,"['similar', 'agreeing', 'equal', 'same']"
same,"['unlike', 'changing', 'variable', 'different']"
express,"['uncertain', 'vague', 'usual', 'general', 'common', 'ordinary', 'normal', 'slow']"
explicit,"['vague', 'uncertain', 'false', 'wrong', 'confused']"
absolute,"['uncertain', 'restricted', 'qualified', 'limited', 'part', 'partial', 'yielding', 'dependent']"
partial,"['entire', 'total', 'complete', 'whole', 'fair', 'just']"
halfway,"['biased', 'extraordinary', 'unusual', 'extreme', 'outside', 'partial', 'end']"
medium,"['unusual', 'biased', 'extraordinary', 'rare', 'partial', 'different', 'extreme']"
middle,"['outer', 'extreme', 'outside', 'border']"
center,"['external', 'outer', 'bordering', 'outside', 'extreme', 'edging']"
inside,"['external', 'outer', 'known', 'outside', 'public']"
inner,"['external', 'outer', 'outside', 'physical']"
inherent,"['learned', 'extra', 'minor', 'added', 'external', 'acquired', 'secondary']"
internal,"['external', 'outer']"
domestic,"['industrial', 'alien', 'business', 'office', 'foreign']"
home,"['outside', 'foreign', 'business', 'commercial']"
household,"['special', 'industrial', 'different', 'business', 'commercial']"
everyday,"['extraordinary', 'unusual', 'special', 'unexpected', 'rare', 'different']"
frequent,"['unusual', 'interrupted', 'permanent', 'occasional', 'ending', 'broken', 'ceasing', 'rare']"
numerous,"['tiny', 'similar', 'few', 'lacking', 'little', 'small', 'uniform']"
several,"['individual', 'one', 'none']"
considerable,"['tiny', 'stupid', 'minor', 'little', 'minute', 'small', 'short', 'poor', 'slight']"
substantial,"['tiny', 'minor', 'spiritual', 'soft', 'broken', 'slight', 'small', 'weak', 'little', 'mental', 'poor']"
massive,"['tiny', 'minor', 'little', 'slight', 'small', 'minute', 'common', 'poor', 'short', 'weak', 'limited', 'narrow']"
towering,"['tiny', 'minor', 'common', 'modest', 'ordinary', 'poor', 'small', 'little', 'low', 'short']"
soaring,['ground']
flying,"['slow', 'ground', 'grounded']"
floating,"['heavy', 'sunk']"
light,"['unhappy', 'dark', 'black', 'heavy', 'difficult', 'grave', 'serious']"
shining,['dark']
distinguished,"['unknown', 'typical', 'stupid', 'standard', 'ordinary', 'normal', 'common']"
well-known,"['unknown', 'ordinary']"
popular,"['old-fashioned', 'unknown', 'unusual', 'different']"
suitable,['stupid']
stupid,"['intelligent', 'wise', 'careful', 'smart', 'reasonable', 'bright', 'sharp', 'serious', 'responsible']"
dumb,"['intelligent', 'speaking', 'bright', 'sharp', 'smart']"
silent,['explicit']
shy,"['confident', 'brave', 'eager', 'willing', 'adequate', 'enough', 'sufficient', 'forward', 'bold', 'aggressive', 'calm', 'proud', 'bent']"
suspicious,"['believing', 'confident', 'convinced', 'trusting', 'certain', 'sure', 'innocent']"
suspect,"['known', 'trusted', 'innocent']"
unlikely,"['usual', 'possible', 'likely', 'common', 'regular', 'reasonable', 'probably']"
trusted,"['cool', 'false']"
believing,"['doubting', 'uncertain']"
assuming,['doubting']
forward,"['later', 'last', 'past', 'reversing', 'back', 'reserved', 'shy']"
back,"['front', 'future', 'first', 'beginning']"
final,"['continuing', 'temporary', 'beginning', 'first', 'opening', 'starting']"
ultimate,"['least', 'lowest', 'worst', 'extra', 'beginning', 'first', 'opening', 'secondary']"
furthest,"['closest', 'nearest']"
remotest,"['known', 'loved', 'nearby', 'related', 'relevant', 'likely', 'possible', 'friendly', 'open', 'public', 'close', 'near', 'gentle', 'warm']"
wild,"['kind', 'nice', 'sophisticated', 'controlled', 'delicate', 'gentle', 'behaved', 'calm', 'mild', 'moderate']"
desert,['productive']
native,"['minor', 'alien', 'secondary', 'foreign', 'outside']"
indigenous,"['alien', 'foreign']"
genetic,['acquired']
historical,"['modern', 'false']"
acquired,['lost']
received,"['delivered', 'given']"
gathered,"['separated', 'scattered']"
vague,"['explicit', 'determined', 'obvious', 'clear', 'certain', 'secure', 'sure', 'plain', 'distinct', 'apparent']"
apparent,"['unlikely', 'hidden', 'real', 'uncertain']"
supposed,['real']
alleged,"['certain', 'sure']"
pretended,"['real', 'genuine', 'original', 'true', 'exposed', 'open', 'revealed', 'bare']"
artificial,"['real', 'genuine', 'natural']"
plastic,"['hard', 'stiff']"
bending,['straight']
curving,['straight']
winding,"['straight', 'direct', 'simple']"
direct,"['vague', 'changing', 'interrupted', 'varying', 'decorated']"
changing,"['stable', 'certain', 'sure', 'steady', 'fixed']"
mobile,"['settled', 'stable', 'solid', 'fixed']"
liquid,"['dry', 'broken', 'close', 'dense', 'firm', 'hard', 'solid', 'frozen']"
wet,"['dry', 'clear']"
soaked,['dry']
exhausting,['easy']
flowing,"['empty', 'solid']"
fluid,"['stable', 'solid']"
flexible,"['firm', 'stiff']"
variable,['stable']
racing,"['slow', 'crawling']"
hurrying,['crawling']
crawling,['empty']
continuous,"['completed', 'interrupted', 'broken', 'ceasing', 'ending', 'finished', 'stopping']"
repeated,['permanent']
instanced,['hide']
announced,['hidden']
reported,"['unknown', 'certain', 'secret']"
equipped,"['stripped', 'bare']"
appointed,['elected']
chosen,['ignored']
select,"['least', 'open', 'poor']"
preferred,['rejected']
held,"['freed', 'lost', 'released']"
retained,"['refused', 'lost', 'wasted']"
remembered,"['forgotten', 'overlooked', 'lost']"
taped,"['release', 'refuse', 'lose', 'loose', 'open']"
warmed,"['freezing', 'violent', 'cool', 'cooled', 'cold', 'unhappy', 'calm']"
cooled,"['excited', 'upset', 'friendly', 'kind', 'hot', 'warm', 'approving', 'poor', 'square']"
upset,"['ordered', 'organized', 'moral', 'healthy', 'content', 'pleased', 'collected', 'composed', 'settled', 'decent', 'gay', 'happy', 'strong', 'well', 'clean', 'calm', 'sound', 'comforted']"
shocked,['comforting']
comforting,"['disturbing', 'upsetting', 'worrying']"
worrying,['happy']
bothered,"['collected', 'satisfied', 'calm', 'happy', 'relaxed']"
spilled,['existing']
existing,['past']
worried,"['calm', 'comforted', 'happy', 'relaxed']"
moral,"['evil', 'unfair', 'bad']"
square,"['biased', 'unfair', 'current', 'different', 'partial', 'new', 'popular']"
game,"['capable', 'working', 'afraid', 'weak', 'able']"
busy,['quiet']
occupied,"['empty', 'free']"
written,['spoken']
spoken,"['heard', 'written']"
oral,"['printed', 'written']"
vocal,"['written', 'modest', 'quiet', 'shy']"
round,"['lacking', 'tiny', 'straight', 'small', 'low', 'soft', 'weak']"
looped,['straight']
in,"['old-fashioned', 'old', 'past']"
prevailing,"['individual', 'minor', 'limited', 'private']"
ruling,"['minor', 'secondary', 'yielding']"
upper,"['lower', 'junior', 'low', 'below', 'under']"
higher,"['shorter', 'smaller']"
over,"['less', 'failed', 'fewer']"
less,"['higher', 'greater', 'more', 'important', 'superior', 'major', 'bigger']"
negative,"['confident', 'favorable', 'good', 'positive']"
lesser,"['greater', 'higher', 'significant', 'major', 'superior']"
minor,"['useful', 'chief', 'adult', 'greater', 'large', 'important', 'major', 'significant', 'big', 'superior', 'strong', 'necessary']"
dependent,"['independent', 'strong', 'important', 'major', 'superior', 'free']"
vulnerable,"['guarded', 'protected', 'safe', 'secure', 'strong', 'closed']"
relative,"['unlike', 'independent', 'separate']"
near,"['far', 'gone', 'away', 'distant', 'separate', 'cool', 'remote', 'past']"
touching,"['happy', 'hard']"
emotional,"['calm', 'cool', 'physical']"
exciting,"['boring', 'moderate']"
dramatic,"['usual', 'ugly', 'weak', 'calm', 'normal', 'ordinary']"
sudden,"['delayed', 'slow', 'expected']"
quick,"['delayed', 'later', 'stupid', 'slow']"
hurried,"['delayed', 'slow', 'calm', 'long', 'easily']"
going,"['permanent', 'fixed']"
fleet,['slow']
speeded,"['delay', 'slowing', 'rest']"
advance,"['later', 'last', 'after', 'behind']"
earlier,['later']
more,"['less', 'fewer']"
other,"['included', 'related', 'similar', 'same']"
additional,['necessary']
spare,"['necessary', 'fat', 'thick']"
sparing,['generous']
saving,['wasting']
remembering,"['forgetting', 'overlooking']"
taking,"['boring', 'ugly']"
epidemic,['limited']
general,"['unusual', 'individual', 'specific', 'unknown', 'extraordinary', 'novel', 'rare', 'different', 'strange', 'particular', 'private', 'unique', 'exact', 'limited']"
public,"['local', 'specific', 'unknown', 'private', 'particular']"
national,"['local', 'private']"
social,"['extraordinary', 'unusual', 'cool', 'rare', 'private']"
royal,"['minor', 'poor', 'common']"
official,['false']
endorsed,"['discouraged', 'cancelled']"
backed,"['discouraged', 'opposed']"
helped,"['discouraged', 'harmed']"
relieved,"['worried', 'sad']"
repaired,"['damaged', 'worn', 'broken', 'torn']"
reformed,['preserved']
improved,"['damaged', 'injured']"
well,"['rough', 'little', 'small', 'weak', 'poor', 'sick', 'ill', 'unhappy']"
together,"['upset', 'worried']"
whole,"['hurt', 'part', 'partial', 'broken', 'sick']"
every,['none']
advanced,"['after', 'behind']"
liberal,"['specific', 'conservative', 'lacking', 'wanting', 'narrow', 'limited', 'mean', 'poor']"
understanding,['mean']
patient,"['frustrated', 'rough', 'troubled', 'violent', 'wild', 'loud']"
accommodating,['mean']
frustrated,"['stimulated', 'encourage']"
disappointed,"['encouraged', 'contented', 'pleased', 'satisfied', 'delighted', 'excited', 'happy', 'calm', 'comforted']"
discouraged,"['encouraged', 'happy', 'inspired']"
depressed,"['glad', 'lucky', 'encouraged', 'satisfied', 'happy', 'gay', 'decent', 'above', 'comforted', 'raised', 'blessed', 'rich']"
unhappy,"['glad', 'lucky', 'happy', 'rich']"
destroyed,"['successful', 'repaired', 'intact', 'protected', 'restored', 'fixed', 'saved']"
ruined,"['protected', 'restored', 'repaired', 'successful', 'wealthy', 'intact', 'preserved', 'saved', 'rich']"
intact,"['damaged', 'harmed', 'hurt', 'injured', 'broken', 'violated']"
healthy,"['kind', 'fragile', 'worn', 'weak', 'delicate', 'gentle', 'soft', 'ill', 'poor', 'sick']"
